0 verbose cli /usr/local/bin/node /usr/local/lib/node_modules/npm/bin/npm-cli.js
1 info using npm@11.8.0
2 info using node@v24.12.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/adithyakrishnan/AdSense-Site/.npmrc
5 silly config load:file:/Users/adithyakrishnan/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm exec netlify deploy --site *** --prod
8 verbose argv "exec" "--" "netlify" "deploy" "--site" "***" "--prod"
9 verbose logfile logs-max:10 dir:/Users/adithyakrishnan/AdSense-Site/npm-cache/_logs/2026-02-17T17_59_18_401Z-
10 verbose logfile /Users/adithyakrishnan/AdSense-Site/npm-cache/_logs/2026-02-17T17_59_18_401Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly logfile done cleaning log files
13 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
14 http fetch GET 200 https://registry.npmjs.org/netlify 2470ms (cache revalidated)
15 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
16 silly packumentCache heap:4496293888 maxSize:1124073472 maxEntrySize:562036736
17 verbose shrinkwrap failed to load node_modules/.package-lock.json missing from node_modules: node_modules/netlify/site
18 warn exec The following package was not found and will be installed: netlify@23.15.1
19 silly idealTree buildDeps
20 silly fetch manifest netlify@23.15.1
21 silly packumentCache full:https://registry.npmjs.org/netlify cache-miss
22 http fetch GET 200 https://registry.npmjs.org/netlify 327ms (cache revalidated)
23 silly packumentCache full:https://registry.npmjs.org/netlify set size:1261009 disposed:false
24 silly placeDep ROOT netlify@23.15.1 REPLACE for:  want: 23.15.1
25 silly reify moves {}
26 silly audit bulk request {
26 silly audit   netlify: [ '23.15.1' ],
26 silly audit   'ipaddr.js': [ '2.3.0', '1.9.1' ],
26 silly audit   'content-disposition': [ '1.0.1', '0.5.4' ],
26 silly audit   glob: [ '13.0.0', '10.5.0' ],
26 silly audit   'lru-cache': [ '11.2.5', '10.4.3' ],
26 silly audit   minimatch: [ '10.1.1', '9.0.5', '5.1.6' ],
26 silly audit   'path-scurry': [ '2.0.1', '1.11.1' ],
26 silly audit   'iconv-lite': [ '0.7.2', '0.7.0' ],
26 silly audit   'emoji-regex': [ '9.2.2', '8.0.0', '10.6.0' ],
26 silly audit   'string-width': [ '5.1.2', '4.2.3', '7.2.0' ],
26 silly audit   'wrap-ansi': [ '8.1.0', '7.0.0', '6.2.0', '9.0.2' ],
26 silly audit   'node-fetch': [ '2.7.0', '3.3.2' ],
26 silly audit   'p-timeout': [ '6.1.4', '5.1.0' ],
26 silly audit   'p-wait-for': [ '5.0.2', '6.0.0' ],
26 silly audit   '@netlify/blobs': [ '10.1.0', '10.5.0' ],
26 silly audit   '@netlify/dev-utils': [ '4.3.0', '4.3.3', '4.3.2' ],
26 silly audit   'dot-prop': [ '9.0.0', '10.1.0' ],
26 silly audit   'env-paths': [ '3.0.0', '4.0.0' ],
26 silly audit   uuid: [ '11.1.0', '13.0.0' ],
26 silly audit   '@netlify/runtime-utils': [ '2.2.1', '2.2.0' ],
26 silly audit   execa: [ '8.0.1', '5.1.1' ],
26 silly audit   'get-stream': [ '8.0.1', '6.0.1', '5.2.0', '9.0.1' ],
26 silly audit   'human-signals': [ '5.0.0', '2.1.0' ],
26 silly audit   'is-stream': [ '3.0.0', '2.0.1', '4.0.1' ],
26 silly audit   'npm-run-path': [ '5.3.0', '4.0.1' ],
26 silly audit   onetime: [ '6.0.0', '7.0.0', '5.1.2' ],
26 silly audit   'read-package-up': [ '11.0.0', '12.0.0' ],
26 silly audit   'signal-exit': [ '4.1.0', '3.0.7' ],
26 silly audit   'strip-final-newline': [ '3.0.0', '2.0.0' ],
26 silly audit   'terminal-link': [ '4.0.0', '5.0.0' ],
26 silly audit   'find-up': [ '7.0.0', '8.0.0' ],
26 silly audit   zod: [ '4.3.6', '3.25.76' ],
26 silly audit   '@esbuild/aix-ppc64': [ '0.27.2' ],
26 silly audit   '@esbuild/android-arm': [ '0.27.2' ],
26 silly audit   '@esbuild/android-arm64': [ '0.27.2' ],
26 silly audit   '@esbuild/android-x64': [ '0.27.2' ],
26 silly audit   '@esbuild/darwin-arm64': [ '0.27.2' ],
26 silly audit   '@esbuild/darwin-x64': [ '0.27.2' ],
26 silly audit   '@esbuild/freebsd-arm64': [ '0.27.2' ],
26 silly audit   '@esbuild/freebsd-x64': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-arm': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-arm64': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-ia32': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-loong64': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-mips64el': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-ppc64': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-riscv64': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-s390x': [ '0.27.2' ],
26 silly audit   '@esbuild/linux-x64': [ '0.27.2' ],
26 silly audit   '@esbuild/netbsd-arm64': [ '0.27.2' ],
26 silly audit   '@esbuild/netbsd-x64': [ '0.27.2' ],
26 silly audit   '@esbuild/openbsd-arm64': [ '0.27.2' ],
